iso3,sea_level_exposure_pop_below_5m_pct,flood_deaths_latest,drought_deaths_latest,wildfire_deaths_latest,heat_deaths_latest,cereal_yield_anomaly_pct_latest,water_stress_pct_latest,freshwater_resources_per_capita_m3_latest,pm25_ug_m3_latest,air_pollution_death_rate_per_100k_latest,nd_gain_readiness_latest,coal_share_latest_pct
ABW,4.99749731654337,,,,,,,,,,,0.0
AFE,0.66296581745632,,,,,26.529884203192427,,2713.29354839453,26.7556863585895,158.428355555057,,
AFG,0.0,39.0,0.0,0.0,1197.0,28.24323418329722,54.75701944,1161.93557223737,46.0870936659706,265.7,0.251374062035753,3.0927835
AFW,3.12234866932004,,,,,19.43373938149282,,3816.82535524941,54.8918200968729,182.838948313298,,
AGO,1.53305214067655,84.0,0.0,,,54.633695232685994,1.871883289,4153.21676881475,25.1452381976267,142.8,0.272532181731671,0.0
AIA,,,0.0,,,,,,,,,
ALB,9.15110167982407,0.0,0.0,0.0,363.0,23.298354400190785,4.789663462,10972.2650507661,15.7070036417042,92.5,0.42269803324319,0.0
AND,0.0,,,,,,,3959.60102879368,9.08028059086901,,0.452459320881706,
ARB,6.63346365297432,,,,,5.549747755054895,,240.111452064731,39.7132146879838,103.775508952357,,
ARE,26.7198219315291,4.0,,,,2.8288806800696626,1509.933333,14.8883714573244,36.3055030826594,70.0,0.587110079387922,0.0
ARG,1.02928663774484,125.0,4.0,1.0,42.0,-10.665299545920606,10.45666408,6430.59851430271,14.9081737974407,29.7,0.375078343403138,0.85896003
ARM,0.0,4.0,0.0,,0.0,2.820712566807202,61.97296752,2310.04984507611,30.5796334750125,74.5,0.500820065638309,0.0
ASM,4.62737256653892,6.0,,,,,,,6.71514739512663,,,0.0
ATG,12.1917757079868,,0.0,,,22.685433263077673,8.461538462,560.103403705299,19.6982695582914,19.3,0.448599090725985,0.0
AUS,3.6013357263928,1.0,0.0,0.0,0.0,70.85017887786859,4.672295939,18909.4613835938,8.25171746070811,9.8,0.693309072991234,45.210197
AUT,0.0,1.0,,,1055.0,13.579984407116024,8.676429953,6082.82529760776,10.9335136815146,17.5,0.676197628384371,0.0
AZE,0.0,3.0,0.0,,5.0,26.04548295231287,57.52704791,800.157290315405,21.7269999756599,125.2,0.443726742855352,0.0
BDI,0.0,29.0,0.0,,,9.064567078746414,10.19286754,755.193059550576,29.6541345084659,205.9,0.272391783523305,0.0
BEL,5.48301366791854,0.0,0.0,,249.0,-3.1494656539953363,52.82574225,1027.3787885663,11.2160664677018,15.3,0.586680831331403,0.0
BEN,7.25427232711727,0.0,0.0,1.0,,-12.28015539967145,0.975243811,748.573658303452,51.0478241974862,201.8,0.341775313800639,0.0
BFA,0.0,0.0,0.0,,,14.769352231286877,7.820267686,555.332484666826,58.4706762025055,201.3,0.27482711698912,0.0
BGD,8.38183750736477,5.0,0.0,,10.0,25.382716289377257,5.723339482,619.889977558035,42.3813762359965,143.9,0.27930849019397,20.156332
BGR,1.33967587036816,4.0,0.0,0.0,3414.0,31.196041866802286,40.23530092,3248.21112506123,17.1474236131426,62.9,0.464236756653287,22.505922
BHR,32.9847026314836,,,,,,133.7068966,2.62347895609149,58.4950629834781,68.1,0.526711547844828,0.0
BHS,12.8571394251619,0.0,,,,32.566233072989824,,1760.83795762921,18.9393918728687,10.4,0.432598392246487,0.0
BIH,0.0137988235253632,0.0,0.0,,909.0,39.297679925435176,2.071713147,11077.1273857168,26.6019532713554,113.9,0.370434524014239,59.374996
BLR,0.0,0.0,,,43.0,14.999595807173066,4.660514173,3684.41031717246,14.6089903841381,69.9,0.459539782750123,0.06565988
BLZ,33.8562563835843,0.0,,0.0,0.0,26.261832750697206,1.260294485,37891.1089977727,28.6518070195516,41.0,0.339967386887715,0.0
BMU,7.22995540717487,,,,,,,,7.33600052500811,,,0.0
BOL,0.0,63.0,5.0,0.0,18.0,3.1364413910204765,0.202979589,25130.0927354243,22.879459074231,77.1,0.284553675552306,0.0
BRA,2.23302391070075,0.0,0.0,0.0,32.0,35.41915149546514,1.495816821,26917.8664854327,12.1793252040724,28.9,0.350466480103187,2.173738
BRB,2.20666381805887,0.0,0.0,,,0.8323802606450653,87.5,283.368400172855,23.7309657842996,18.8,0.590085510975419,0.0
BRN,20.870967238675,,,0.0,,94.89821314992078,3.466465712,18666.1396227244,7.59726503432135,19.6,0.538148660701917,21.645796
BTN,0.0,10.0,,0.0,,32.93139476648355,1.413807531,99882.9576624315,23.9456576369223,94.3,0.478615268929001,0.0
BWA,0.0,9.0,0.0,,,34.72589357545108,2.230009819,983.650095987855,18.9057549925814,140.7,0.430593291832732,95.7529
CAF,0.0,0.0,0.0,0.0,,-7.1864198966271715,0.335648148,27657.6934778255,34.4334184466457,305.1,0.132552577577126,0.0
CAN,1.44116830882438,6.0,0.0,1.0,2.0,9.12500922986044,3.720700309,73197.1653742787,6.56566994375263,8.1,0.64522196244372,3.9479263
CEB,1.21399520986787,,,,,17.054753560030054,,2500.30300722568,15.7396365732288,44.8659906651865,,
CHE,0.0,0.0,,,363.0,-9.501114186247534,6.498855835,4602.89335141678,9.06104968621636,10.4,0.691330058569058,0.0
CHL,0.958467364431253,1.0,0.0,0.0,0.0,4.264736993863181,8.982121089,45261.513352709,23.2750668049145,17.9,0.530893745356944,15.79655
CHN,4.87880231853816,157.0,0.0,4.0,5.0,15.955147123253264,41.5185288,1991.89193973835,34.8105237153218,95.3,0.555667227908471,57.77406
CIV,3.26601676991083,26.0,0.0,,,22.068308973634522,5.087565674,2528.04720986694,49.4977827339493,186.5,0.319413276023028,0.0
CMR,2.29087878478046,38.0,0.0,,,6.910227136161519,1.560430108,9879.57378577776,39.8126251004519,206.7,0.260368466197561,0.0
COD,0.012774030558603,351.0,0.0,3.0,,7.415307161660997,0.226883505,8789.32274635319,26.6494833206385,209.8,0.214130401841211,0.0
COG,0.944060135733029,9.0,0.0,,,9.11780794669054,0.027446301,36784.7844875581,28.5737499496554,170.4,0.24443433914416,0.0
COK,,,,,,,,,,,,0.0
COL,2.34105613545381,1.0,0.0,11.0,,20.875258384777833,3.632281437,41458.9338919227,14.1832514905064,31.3,0.373337208571654,15.152554
COM,3.21938427188237,4.0,,,,14.105263157894743,0.833333333,1438.52464911986,11.9332724091044,164.6,0.288918497694303,0.0
CPV,6.45170487085517,17.0,0.0,,,-90.29679161305293,59.68371,577.21057218884,42.3225220905558,91.2,0.450351528937161,0.0
CRI,2.00237495832442,8.0,0.0,0.0,,21.78024417921807,5.881962457,22236.3686632499,14.3075712471404,17.8,0.454866858971535,0.0
CSS,29.71306985108,,,,,26.410715398762115,,80215.9513131183,24.8557248353072,40.7019406686502,,
CUB,2.50495003993379,6.0,0.0,0.0,,-24.982332795767118,23.93944607,3446.71070596086,21.2367242811561,41.9,0.337759848495826,0.0
CUW,1.68014514768168,,,,,,,,,,,
CYM,17.6167014674732,,,,,,,,,,,0.0
CYP,4.04474158997971,0.0,0.0,2.0,218.0,32.848407337836214,30.48113723,585.862682800424,13.508701890821,15.8,0.513207474334342,0.0
CZE,0.0,0.0,,,544.0,20.337613805886928,21.97384428,1232.18277758923,14.1110711384133,32.5,0.557322209821168,35.227123
DEU,1.99002924234282,12.0,,,6282.0,2.184693076251724,35.35165707,1286.40073765825,10.2876894329414,14.7,0.68161124281923,20.73617
DJI,11.0745910622314,8.0,0.0,,,9.9365635507002,6.333333333,263.829966862956,35.9243304831101,177.9,0.322369580667254,0.0
DMA,12.8568467497055,,,,,13.353995418407225,10.0,2992.84709544189,20.6672998234563,,0.51580929381958,0.0
DNK,12.5703443745095,,0.0,,174.0,-8.224770590243672,25.26636019,1016.42595159068,9.06983927345931,12.9,0.765320334627802,2.6630762
DOM,1.84398033192546,0.0,0.0,0.0,,3.636123292849505,39.55331412,2092.47231748165,19.8267440369685,41.3,0.361979136022354,30.10794
DZA,1.2456681044134,6.0,,34.0,8.0,-11.55178404479008,144.8149712,247.309712525493,25.5526558310447,49.7,0.345662458864351,0.0
EAP,7.32979907566895,,,,,14.195839778930864,,4117.5862010324,30.4014002906163,104.758497712364,,
EAR,3.37579230464872,,,,,23.78785550987802,,3496.02778118258,37.4158024833557,126.808580206607,,
EAS,7.4059993997772,,,,,15.551645795189886,,4305.82526883167,28.8821749080435,96.342990849924,,
ECA,1.23082362187868,,,,,19.300414883247452,,2666.08458896902,22.0657131353575,86.3107520653828,,
ECS,2.98658324637441,,,,,17.34357600211052,,7674.68045330537,14.3043466162976,44.7209694970376,,
ECU,7.21542013422517,6.0,0.0,5.0,,35.82902677741391,6.782352941,24820.6102178441,16.6570210758922,28.1,0.333845756550143,0.0
EGY,16.3449056045819,3.0,,,110.0,2.8498303829531157,141.1657559,8.8795554894522,54.8587056496436,105.6,0.350966487347935,0.0
EMU,5.38929804054295,,,,,0.37530806718714416,,3005.77264246192,11.0040291952193,13.9946070960159,,
ERI,15.4855376134057,0.0,0.0,,,12.654701879341342,11.17511521,821.247551289109,32.3515206386852,237.4,0.213409394367865,0.0
ESH,,,,,,,,,,,,0.0
ESP,3.99842632128181,232.0,0.0,0.0,6743.0,-34.53551259449606,43.25403923,2327.03642577919,9.58105460690675,10.1,0.524970122070025,0.3187803
EST,2.61109485088201,,,,85.0,19.076931136548183,13.04628519,9422.91153880371,6.14573290973003,12.8,0.613021653007678,0.0
ETH,0.0,5.0,0.0,0.0,,58.5385094457131,32.25718654,973.008683296975,27.3053276470482,142.5,0.29283154035766,0.0
EUU,4.61317747949968,,,,,5.924407083113269,,3040.54645040102,11.8363007509251,20.2426533467097,,
FCS,2.11232085980151,,,,,14.567505565239552,,4827.78317043762,38.1474819052194,167.436755454096,,
FIN,4.55613658391432,0.0,,,152.0,-5.478560293286282,7.11406213,19258.0919082537,4.89518090216668,7.4,0.74559470298101,0.19672936
FJI,18.2646769725551,15.0,0.0,,,48.97327319924011,0.29737303,31052.1175260109,12.4187981716598,118.7,0.477107973077222,0.0
FLK,,,,,,,,,,,,0.0
FRA,2.08138306935594,2.0,0.0,0.0,2451.0,3.305667751702828,21.38462716,2933.21980990477,9.60038144780495,10.0,0.649031394826828,0.30617094
FRO,2.67390517589443,,,,,,,,,,,0.0
FSM,23.2202307154668,0.0,0.0,,,16.059415990272193,,,12.1144203347628,254.0,0.36705610381182,
GAB,9.52729723911365,0.0,,,,0.22770410467440957,0.502166065,67468.9714725556,29.9548734558765,78.3,0.28890535339169,0.0
GBR,2.74511866286225,0.0,0.0,,573.0,0.8158742735837582,14.35464621,2144.84350038459,9.91288560282114,13.4,0.681322595405575,0.11271262
GEO,3.85225301774937,0.0,0.0,,,26.83136391244018,4.212964169,15657.904022678,17.0438421058507,92.8,0.570356721775658,0.0
GHA,2.1287841350265,8.0,0.0,4.0,,64.64757540578373,6.314734089,914.050531368042,54.2427873097724,193.6,0.347538790781071,0.0
GIB,56.4066671990183,,,,,,,,,,,0.0
GIN,2.34686602584341,5.0,12.0,0.0,,2.8189510321651583,1.369230769,16079.5302102,43.7674450148382,238.0,0.307854967286734,0.0
GLP,,0.0,,,,,,,,,,13.414634
GMB,4.3101211111681,8.0,0.0,0.0,,-14.762928740232914,2.209656372,1137.88512670351,58.3640402179659,220.5,0.328896645456793,0.0
GNB,4.53961279050343,2.0,0.0,3.0,,16.66795724141492,1.495726496,7599.04043116955,50.2127655060307,228.8,0.276644070680983,0.0
GNQ,5.66273195374869,0.0,,,,,0.183503244,14416.052829289,35.3790521811967,165.7,0.257091995011705,0.0
GRC,5.10819938614292,0.0,0.0,1.0,5980.0,1.2827005458143996,20.32571313,5557.21526793155,14.4089280374361,23.0,0.534466292258504,4.710332
GRD,5.85477777203569,0.0,0.0,,,-0.26909769894008956,7.05,1710.67374885599,24.6572416056476,47.4,0.52537747817592,0.0
GRL,59.8627167311208,,,,,,,,6.55624754182179,,,0.0
GTM,0.206295001583779,18.0,0.0,0.0,0.0,-13.306873774579792,5.742097081,6118.37475123792,21.6357355920496,91.0,0.318057253324156,17.607725
GUF,,0.0,,,,,,,,,,
GUM,2.38697297670755,,,,,,,,9.57510553293178,,,0.0
GUY,78.4831581251732,0.0,0.0,,,30.53175433240007,3.298401827,293316.878378165,25.460668047299,95.7,0.336676386342293,0.0
HKG,7.28685820893967,0.0,0.0,0.0,10.0,2.2255437125842397,,,,,,35.25505
HND,1.82227588839704,16.0,0.0,0.0,,14.283984256736307,4.621268764,8664.09680852365,20.3136833896573,112.5,0.260003178694527,0.0
HPC,1.43598787110087,,,,,25.285140450171202,,4534.08486684176,36.1629038373708,181.850593685821,,
HRV,4.31367326892496,0.0,0.0,0.0,1255.0,6.9387784625177265,1.509559804,9777.88129133392,16.1208592960264,31.3,0.492805744919071,5.0240884
HTI,4.07394014873398,1.0,0.0,,,8.682533675629776,13.38379177,1130.68893353962,21.3502554448061,206.4,0.216355809547699,0.0
HUN,0.0,0.0,0.0,,1443.0,24.700689424077098,8.108497409,624.669835963783,14.1364995764273,42.3,0.493617982156558,3.409933
IBD,4.45164266227425,,,,,23.100792384677575,,5432.86509285941,32.9561415779856,98.6437247532736,,
IBT,3.93734763314939,,,,,21.232732178211464,,4970.32700897872,34.5339708138123,118.559996377422,,
IDA,2.43632330581739,,,,,15.886322779498933,,3747.71616929302,38.842742871395,173.787016322291,,
IDB,1.8942105503023,,,,,18.186840744871215,,2842.33256566835,44.3434332455677,175.202347314304,,
IDN,8.81766119912081,62.0,0.0,0.0,,23.240084319492222,29.69654528,7239.88154109194,17.8814994983985,96.1,0.398129271148448,61.481937
IDX,2.73338177979175,,,,,15.140348516850771,,4234.59208682769,35.8720333804359,173.02026742926,,
IMN,5.99191284735536,,,,,,,,,,,
IND,1.88001213009684,368.0,0.0,17.0,733.0,33.251514806336296,66.49209283,1014.43556399726,48.3948115195574,139.3,0.393714361052674,74.76604
IRL,2.79860140235064,0.0,,,37.0,-9.075035443249098,8.051010587,9399.87369639099,8.17058601306707,12.8,0.600515099919212,0.51629555
IRN,0.928610379790746,44.0,0.0,0.0,158.0,10.108270403057059,81.28908129,1435.365342256,32.2873733599003,58.1,0.367496068744824,0.18444124
IRQ,4.59009995154453,0.0,0.0,,,53.72226649331042,59.58384831,798.71930804768,38.1750699787954,89.7,0.301188223733444,0.0
ISL,11.3135349757772,0.0,,,0.0,-24.597091987762276,0.394075282,445022.683067934,5.10554827500189,8.2,0.693499466343527,0.0
ISR,1.70248770424203,7.0,0.0,0.0,0.0,-23.701590036251392,131.998964714,80.0307318010116,18.5982756348314,15.1,0.523852831272241,17.645477
ITA,3.81654106895182,0.0,0.0,0.0,19038.0,-3.6097293322181776,29.76738039,3092.50397878173,14.6586386239905,15.0,0.537360811721265,1.4117024
JAM,9.15485047135585,1.0,0.0,,,-5.68737232977993,12.38281888,3812.06448140707,17.413637041591,35.9,0.40680274948609,0.0
JOR,0.053651096121461,34.0,0.0,,0.0,38.53088306815812,105.2021265,60.5884919355562,28.7737639174179,38.7,0.412804512698868,0.0
JPN,12.4425842555292,5.0,0.0,1.0,123.0,2.2993645910630085,36.64367816,3436.56373867893,12.835201662985,11.8,0.685058120065923,32.18548
KAZ,0.0,2.0,0.0,14.0,0.0,-10.662538806336453,34.62690707,3211.94189514754,20.0278724259165,83.4,0.507322908255109,54.029194
KEN,0.409713227470306,536.0,0.0,,,10.748426206574955,33.23990107,381.549511643352,24.3917906517518,131.9,0.305556854143797,0.0
KGZ,0.0,6.0,0.0,,0.0,1.102021426287758,50.03895598,7014.83250707505,24.3817252281764,124.9,0.393693458702386,14.1096735
KHM,2.00470704447948,15.0,0.0,,0.0,32.84413361862052,1.036544851,7010.92518401063,24.1436022803452,163.3,0.291590099202459,56.10687
KIR,33.5281166700452,0.0,0.0,,,,,,11.2568272545112,246.6,0.447493771254115,0.0
KNA,7.44796014369895,0.0,,,,,50.83333333,513.819606499818,8.5943079884613,,0.55322089212856,0.0
KOR,2.13367182802107,31.0,0.0,31.0,22.0,3.1624615394212157,85.22183304,1255.01791869493,25.9439899531653,18.9,0.726999823197072,30.506252
KWT,4.75710089918604,1.0,,,,47.934580331272265,3850.5,0.0,53.7151434413218,45.2,0.469669725071288,0.0
LAC,1.95722630149527,,,,,24.088670468438337,,19778.2520255799,15.4844658279965,42.4612853399571,,
