iso3,sea_level_exposure_pop_below_5m_pct,flood_deaths_latest,drought_deaths_latest,wildfire_deaths_latest,heat_deaths_latest,cereal_yield_anomaly_pct_latest,water_stress_pct_latest,freshwater_resources_per_capita_m3_latest,pm25_ug_m3_latest,air_pollution_death_rate_per_100k_latest,nd_gain_readiness_latest,coal_share_latest_pct
LAO,0.0,13.0,0.0,,0.0,13.448489770859565,4.791395046,25188.4936738384,22.3176670505669,195.3,0.335772527506012,23.28872
LBN,2.95352811814315,0.0,,0.0,0.0,-13.20612332902113,58.79299156,835.583460948398,19.2310172881236,58.6,0.288313858597877,0.0
LBR,11.7318691364715,2.0,0.0,,0.0,-8.48692670381483,0.264311594,37221.1161347211,42.3616590279287,152.7,0.2804635319622,0.0
LBY,6.83376098719048,5.0,,,,3.5200518062815185,817.1428571,96.9018405120293,32.9707065002742,53.9,0.301999169949368,0.0
LCA,3.17776267992752,0.0,0.0,,,,14.3,1678.03066321365,23.7585855502375,27.7,0.450559293633692,0.0
LCN,2.20803135222787,,,,,23.00147404676635,,21252.6906073667,15.642998283168,41.0646854316018,,
LDC,2.70755304919514,,,,,15.758003151518892,,3974.54387972993,35.8831468849027,175.981216880899,,
LIE,0.0,,,,1.0,,,,,,0.638210926502373,
LKA,3.83269502133841,42.0,0.0,,,3.903730024553659,90.78541374,2380.41567106983,19.9644408635608,91.6,0.384242000135626,40.621407
LMY,4.10671929610267,,,,,18.89999370604251,,4198.51422173885,35.5152965033507,121.230536035516,,
LSO,0.0,26.0,0.0,,,21.382745867612645,2.565905097,2287.72893692779,23.4391013240086,288.3,0.302459624657576,0.0
LTE,5.65300929074207,,,,,20.640934025350965,,7867.6765316924,28.2364909659673,82.4779641953252,,
LTU,1.54171360273301,4.0,0.0,,329.0,26.95173935979917,2.165537131,5459.73551007032,9.21893860360944,38.8,0.598386526006303,0.0
LUX,0.0,0.0,,,15.0,-2.4573630648056812,3.95854063,1531.15205411704,8.67476189540246,12.5,0.655116714148073,0.0
LVA,10.2259175988653,0.0,,0.0,71.0,15.449645132292464,1.015521509,9013.59648352678,11.6020322023647,40.1,0.579739325575857,0.0
MAC,17.2292800165371,,,,,,,,,,,0.0
MAF,28.6791382228283,,,,,,,,,,,
MAR,1.44726242907171,22.0,0.0,,21.0,10.073706455389567,50.75121202,776.874555440233,21.3212642117301,66.6,0.430685302251667,59.275295
MCO,7.89918573895599,,,,,,,,9.5810695715317,,0.685146516275057,
MDA,0.0,1.0,0.0,,0.0,24.894527044720537,12.56311256,640.657045210614,14.7583463021422,68.9,0.43997515920611,0.0
MDG,4.29460833953867,11.0,0.0,,,-9.887284804624514,11.26150628,11071.9555218848,12.7535199510191,208.0,0.260796199654557,19.31818
MDV,49.170829688905,0.0,,,,16.08879557874588,15.66666667,57.2403292463738,12.0123911668511,32.0,0.45460291853433,0.0
MEA,3.96982122787165,,,,,12.723279402099443,,431.217522508361,39.7214311766558,127.480639969079,,
MEX,1.05110878855813,108.0,0.0,0.0,155.0,26.93411320788432,44.94514734,3180.07999137444,14.9923440243315,44.7,0.361279364751315,3.4883723
MHL,67.9731196801868,0.0,0.0,,,,,,10.7256194470999,,0.423376079170258,
MIC,4.36644056919896,,,,,19.884171056187167,,4247.61340384801,35.4255877759311,114.079060365971,,
MKD,0.0,22.0,0.0,1.0,3.0,6.987629555332665,52.55324298,2948.06170402334,26.118651401474,95.6,0.474219912531942,38.70968
MLI,0.0,92.0,0.0,,,18.327935931787774,8.00308642,2600.48264957976,56.7830489222988,167.1,0.280865858354974,0.0
MLT,2.3770445499738,,,,70.0,8.812318441117622,72.60000792,95.0833438458483,11.7226648774147,20.9,0.491827991080915,0.0
MMR,6.81173845504917,6.0,,8.0,50.0,6.0076598361801485,5.801501397,18654.3887007235,32.3150340028667,184.1,0.252192754510647,9.481361
MNA,3.63552374541269,,,,,13.202304264117682,,459.623423944883,39.1850228116455,132.461520606076,,
MNE,4.40624625277759,0.0,,0.0,135.0,4.960657168899385,,,17.9824100566499,115.2,0.466109055980211,24.242422
MNG,0.0,4.0,0.0,25.0,2.0,18.60186210874203,3.395007342,10134.6982946914,29.6547866481682,214.7,0.462281953971968,86.15752
MNP,6.28043795872844,,,,,,,,9.71463085081006,,,
MOZ,2.79978954807574,49.0,0.0,49.0,,-2.888210204833861,1.751486326,3071.3879360169,20.0802484321177,228.4,0.263459593264345,0.0
MRT,21.0047730040337,1.0,0.0,,,85.84580520277608,13.24621733,82.040562084503,70.8224442103687,128.4,0.354413283750964,0.0
MSR,,,,,,,,,,,,0.0
MUS,1.70500875904666,11.0,0.0,,,91.07745074710142,22.97346419,2178.97020489924,9.15296880580014,34.7,0.563975256743701,33.639145
MWI,0.0,39.0,0.0,,,11.995367955054688,17.50483809,784.686345212985,23.6983194353464,148.5,0.28667910246034,0.0
MYS,10.125909006039,18.0,0.0,0.0,,-2.726189835346474,3.43948718,16716.8686722509,16.1938532237922,76.5,0.505617252399218,43.04813
NAC,1.92741400588349,,,,,15.203577944292526,,15197.6150469581,7.68626814153951,13.5761693296771,,
NAM,0.187784026474826,16.0,0.0,,,3.6907661901916633,0.314668328,2131.73720663524,19.9945355710926,142.5,0.3797610107038,1.5873016
NCL,10.8664539818011,,,,,111.12288832363058,,,,,,36.893204
NER,0.0,396.0,0.0,,,8.728057489932592,11.02093771,138.274483778882,85.1223455605238,213.3,0.334762625328975,22.5
NGA,3.52576087697703,259.0,0.0,,60.0,7.8207467030595,9.668217054,990.36124865033,56.5313287289257,165.2,0.252553196718334,0.0
NIC,1.7969652670308,4.0,0.0,0.0,,31.096019638603828,2.220900209,23208.7401907749,16.809772538789,84.4,0.279448897785953,0.0
NLD,53.6880948779583,0.0,,,234.0,-1.3659767633412478,16.65850698,621.434449229992,10.8892498470498,13.1,0.67132502165124,7.0667458
NOR,7.15075669196258,0.0,,,18.0,-30.087028124064645,2.044007605,70000.2034037324,6.05589724673443,7.9,0.764780821430272,0.018771116
NPL,0.0,57.0,0.0,11.0,50.0,33.910463419175436,8.311832662,6669.93410428169,45.7207706412594,177.9,0.362091270188631,0.0
NRU,16.5568128235512,,,,,,,847.385814761461,6.06435493209495,,0.577583840077097,0.0
NZL,3.28780797652116,4.0,0.0,0.0,0.0,10.608451127496744,8.04808476,64348.5447783222,6.48591499675774,12.2,0.689671937870359,3.7561853
OED,3.89604102884253,,,,,13.151136268298671,,9317.75296474361,12.228691730236,20.141339661698,,
OMN,6.84452843415434,27.0,,,,252.33711797255359,116.7142857,295.968945247014,39.5835768902765,104.0,0.504192573420417,0.0
OSS,6.10138644626284,,,,,41.129568097640295,,24128.6515831821,16.758966950265,92.4358636685935,,
PAK,0.448811415274458,1037.0,77.0,4.0,568.0,32.419442409931825,109.9932519,225.68670277788,42.9981734249878,192.1,0.299420228815684,13.953871
PAN,6.00466167962404,0.0,0.0,0.0,,44.908035579677374,0.90107111,31040.0013815755,11.4700607490209,27.3,0.380230032457491,3.5742037
PER,0.661118653974335,7.0,0.0,14.0,21.0,25.211523610281716,4.82842772,49021.0165435326,27.0356284968814,37.9,0.388530029533557,0.12529366
PHL,10.5243953512241,7.0,0.0,2.0,0.0,18.45493036655145,27.83151711,4203.06920924684,20.2887417122616,202.8,0.355934777426713,62.513905
PLW,12.2852393676251,,0.0,,,,,,7.32770979431049,,0.444756493701615,
PNG,7.56072060559768,19.0,24.0,0.0,,11.886640981865211,0.132242833,78505.0213320979,17.3105425567239,189.6,0.291471114074833,0.0
POL,1.58578229608631,0.0,0.0,35.0,1780.0,42.427112567962546,32.48528903,1455.66143531096,17.9583314936851,40.9,0.536466125827891,50.711422
PRE,2.04827793657994,,,,,15.372223668809221,,3395.92820863332,40.7072055821173,176.813388117854,,
PRI,8.05715862970199,0.0,0.0,,,41.334903547261945,19.53561063,2204.8751341946,7.18841521712249,,,18.643164
PRK,4.89204847762075,0.0,0.0,,0.0,1.1482874678281632,27.7404678,2544.73753026386,29.9291062464217,212.8,0.339537158758866,34.764595
PRT,1.28990060760989,43.0,0.0,9.0,938.0,49.42146336296741,12.31571228,3641.8239327635,8.45242266236737,10.0,0.573929157340897,0.0
PRY,0.0,6.0,0.0,0.0,12.0,44.48607921350578,1.835399711,17306.5044056148,10.0891599097852,55.6,0.361016259998125,0.0
PSE,0.205186452677128,5.0,,,4.0,27.332232924942325,47.7535301669,164.948487115634,26.3636264444046,,,0.0
PSS,18.4431426057048,,,,,29.81109736700317,,41109.2485934426,12.8773179905891,194.73726608183,,
PST,4.35545676331378,,,,,13.047727166123096,,8008.52903599783,10.9980407459866,17.9212228896057,,
PYF,14.552412149152,0.0,,,,,,,,,,0.0
QAT,6.74901542925335,0.0,,,,246.7248253768284,431.0344828,21.0737607970096,75.6630329481338,90.8,0.543043145977455,0.0
REU,,,,,,,,,,,,27.596441
ROU,0.328334085786211,3.0,0.0,,4943.0,14.924984922669731,7.63130793,2224.84686722347,14.8501731264834,67.8,0.440681797862735,13.410961
RUS,0.963520751664424,3.0,0.0,21.0,234.0,45.58511506446874,4.122242749,29895.2557456279,11.2727775886895,67.1,0.491439100136,17.79279
RWA,0.0,14.0,0.0,,,15.139755172896127,20.1986755,695.918183463079,31.2882654917538,165.8,0.432686997942559,4.7169814
SAS,2.55894818781759,,,,,29.272185019445796,,1140.7882817719,47.322842941453,139.753857800737,,
SAU,3.20801656221606,3.0,,,1301.0,2.7615009033790736,974.1666667,74.5915552911147,53.1486013629285,91.1,0.572809529116339,0.0
SDN,0.508642210659131,32.0,0.0,47.0,16.0,-24.720909182339334,118.6563877,80.9989667366808,45.8349025581217,145.3,0.238561446745367,0.0
SEN,7.02540265689155,0.0,0.0,,,93.44761400489774,16.2764487,1461.66503022502,63.7402211262202,146.4,0.352651288850532,5.838509
SGP,0.663277632041967,,,,,,33.25522267,106.439180120283,13.8691955865476,23.4,0.800123608348007,0.9562154
SHN,,,,,,,,,,,,0.0
SLB,17.8637860466646,47.0,0.0,,,-30.06581283543479,,57229.4786868203,13.9542830081778,281.2,0.39908671300922,0.0
SLE,3.5364199304646,0.0,,0.0,,12.701869545879799,0.495794393,19331.1261214621,43.2210935036927,239.0,0.296500007610857,0.0
SLV,0.867601174074275,5.0,0.0,,1.0,7.302689851288985,12.09309202,2488.72708535984,20.0287144500145,40.3,0.351470551711121,0.0
SMR,0.0,,,,,,,,10.6908983278922,,0.643942933711489,
SOM,3.51773871040259,18.0,27.0,,,-22.055203802034153,24.52774059,337.042732018953,24.525108218562,237.9,0.361021731996272,0.0
SPM,,,,,,,,,,,,0.0
SRB,0.0,2.0,,,2515.0,24.660680665761525,5.737631015,1261.46962787171,22.5075355689004,71.5,0.44890327324382,64.76293
SSA,1.85107945204935,,,,,18.16945997153467,,3408.30477139854,39.4118680773682,171.292096963615,,
SSD,0.0,0.0,0.0,50.0,,10.512197519767426,4.226075787,2359.09467745596,30.7373478613476,134.5,,0.0
SSF,1.66597516593456,,,,,23.18552587852315,,3159.8704111423,38.1777310513302,168.356267195049,,
SST,13.2461209008713,,,,,36.607528908931954,,39669.0306328861,18.0957979628317,94.0238043519834,,
STP,2.0292893287363,8.0,0.0,,,-3.420222520501319,1.876146789,9633.01738803827,27.3357522767854,225.4,0.369562179370151,0.0
SUR,71.2830600989543,0.0,,,,-3.0377802975736152,3.950609365,158866.686779082,27.3059698425997,51.0,0.332489137115247,0.0
SVK,0.0,1.0,,6.0,522.0,37.696043273298145,2.425230293,2319.6935353455,15.3916194257365,30.3,0.500487850009093,1.0652921
SVN,1.38309038211644,6.0,,,280.0,11.507990699538698,5.591615957,8839.64402796112,14.2911527506818,18.8,0.593117115577722,14.650538
SWE,5.12805059212315,0.0,,0.0,30.0,-10.94418349514854,3.582972583,16305.9942837478,5.63670790600148,8.1,0.713544863787731,0.0
SWZ,0.0,11.0,0.0,2.0,,-1.0185942834570123,77.55991285,2165.85706820071,18.7831211422857,173.7,0.306077890698356,3.5714285
SXM,8.05550980054621,,,,,,,,,,,
SYC,28.4831756677336,0.0,,,,,,,8.49983857722866,43.1,0.473639130799724,0.0
SYR,0.395647772609014,0.0,0.0,0.0,,17.727201951523313,124.3601389,317.51157824312,24.7058382627422,94.5,0.224077141874499,0.0
TCA,20.763636573626,,,,,,,,,,,0.0
TCD,0.0,577.0,0.0,,,7.20945296092016,4.294921875,812.773945458317,49.1388484128027,227.4,0.186651842683275,0.0
TEA,7.36059706834708,,,,,14.27610508708867,,4137.22547759919,30.4069592021401,103.410042138667,,
TEC,1.16553268067862,,,,,32.74839622139066,,11183.4903308442,17.9095458694804,74.9033458868225,,
TGO,1.13307317742222,0.0,0.0,,,2.6981125468361467,3.391634981,1265.16297829486,51.6661369398223,223.1,0.356496668581366,0.0
THA,17.4710387027152,27.0,0.0,0.0,61.0,0.47461884933549314,23.01393518,3129.69917514423,31.0072016277159,46.5,0.488868029772619,16.670008
TJK,0.0,3.0,0.0,,0.0,37.30086210321403,69.94326428,6232.43138874796,37.0534062306267,203.8,0.33136107139123,7.057195
TKM,0.0,0.0,,,,-9.559111764169295,135.2138073,194.323996607006,19.5997611438189,87.9,0.23967417465075,0.0
TLA,2.15528550282144,,,,,22.942486723978885,,21669.7500131754,15.5869189205524,41.0690744511725,,
TLS,2.96618589653714,3.0,0.0,,,3.5196888672824547,28.26821032,5999.43766682855,17.4104661970888,185.6,0.384275169771968,0.0
TMN,3.65873442491847,,,,,13.196601054601304,,459.623423944883,39.2745706384466,132.461520606076,,
TON,17.4969274192684,,0.0,,,,,,12.4784129504796,52.3,0.453548906957153,0.0
TSA,2.55894818781759,,,,,29.272185019445796,,1140.7882817719,47.322842941453,139.753857800737,,
TSS,1.66597516593456,,,,,23.18552587852315,,3159.8704111423,38.1777310513302,168.356267195049,,
TTO,4.01763777597218,0.0,0.0,,,0.8564892135298775,20.32648126,2811.52873213965,25.6022583642289,19.8,0.338371787094176,0.0
TUN,8.94186702264794,1.0,0.0,0.0,,-22.04084669972466,98.11339918,346.141132837828,24.1829826735327,55.9,0.427891185422689,0.0
TUR,2.58616013593939,10.0,,2.0,0.0,31.927443691704184,47.88653346,2671.21949159915,21.6120469179783,45.5,0.480612920334457,34.307354
TUV,39.2678754952485,,0.0,,,,,,5.91780105591262,,0.630671118316392,
TWN,,7.0,,,85.0,,,,,,,40.067924
TZA,0.367999549136882,26.0,0.0,0.0,,29.89653847682382,12.96324081,1298.06268316881,25.081431153535,128.3,0.312186765871623,0.0
UGA,0.0,77.0,2465.0,,,19.1993578408828,5.82799634,824.302657389021,33.8077192571642,163.0,0.283406890810305,0.0
UKR,1.06733382993239,9.0,0.0,16.0,37.0,65.71878528555298,6.298134232,1342.30588076631,14.90010098879,78.9,0.414040726485196,20.912922
URY,2.20275964776308,0.0,0.0,,4.0,9.357573651152244,12.05201437,27190.3171800633,10.5717923259135,16.2,0.506872812356967,0.0
USA,1.98031592664396,160.0,0.0,30.0,1006.0,20.105315824913895,28.15525982,8436.68822791378,7.81485752365112,14.2,0.647312557199093,14.852129
UZB,0.0,5.0,0.0,,,27.82187797885663,123.0283912,467.672831084959,31.9604294559849,151.7,0.427919218579603,7.4754095
VCT,5.10753350952373,0.0,0.0,,,-29.125693605053353,7.9,979.950218528899,23.9262758481858,34.4,0.503914022868128,0.0
VEN,4.06639772093371,12.0,0.0,,,19.558560221774854,7.540366667,28532.9286123494,15.2565796212874,37.9,0.191710938827557,0.0
VGB,12.7317122495667,,,,,,,,,,,0.0
VIR,4.65496559084809,,,,,,,,8.63342756669479,,,0.0
VNM,29.6698131367696,3.0,0.0,0.0,0.0,18.57780995074174,18.13031538,3605.71466951135,20.8010641731194,102.8,0.429317148065854,50.32282
VUT,10.1121351183602,0.0,,,,11.61544495465404,,31944.1871162705,14.0824115364695,259.9,0.372611604434162,0.0
WLD,4.05907360062947,,,,,16.962014985243094,,5392.26851779573,31.3238388191905,104.306865040051,,
WSM,8.80347809135576,0.0,0.0,0.0,,,,,12.5518952802963,145.5,0.430634645201257,0.0
YEM,1.58086369450412,82.0,,,,-11.278220469912013,169.7619048,54.9409207198328,34.8323598356099,186.3,0.24209547307575,0.0
ZAF,0.199446537696018,88.0,0.0,0.0,11.0,56.030475276986046,67.59526097,718.197209579404,23.753069242361,74.9,0.356825777743611,83.03288
ZMB,0.0,0.0,0.0,,,4.832830146483291,2.835497836,3979.56863659284,24.3085919008655,174.0,0.33537516889059,10.94553
ZWE,0.0,0.0,0.0,,,-5.635964634099941,46.09162031,762.957077254569,19.4941796611344,189.6,0.220661284121452,32.490974
