State,Year,HomeownersPremiumUSD
Alabama,2007,905
Alabama,2008,845
Alabama,2009,987
Alabama,2010,1050
Alabama,2011,1163
Alabama,2012,1248
Alabama,2013,1323
Alabama,2014,1340
Alabama,2015,1358
Alabama,2016,1386
Alabama,2017,1433
Alabama,2018,1409
Alabama,2019,1463
Alabama,2020,1501
Alabama,2021,1610
Alabama,2022,1748
Alaska,2007,861
Alaska,2008,856
Alaska,2009,892
Alaska,2010,903
Alaska,2011,924
Alaska,2012,942
Alaska,2013,980
Alaska,2014,976
Alaska,2015,982
Alaska,2016,974
Alaska,2017,959
Alaska,2018,984
Alaska,2019,962
Alaska,2020,989
Alaska,2021,1067
Alaska,2022,1129
Arizona,2007,634
Arizona,2008,628
Arizona,2009,642
Arizona,2010,666
Arizona,2011,675
Arizona,2012,691
Arizona,2013,724
Arizona,2014,765
Arizona,2015,810
Arizona,2016,803
Arizona,2017,825
Arizona,2018,843
Arizona,2019,850
Arizona,2020,866
Arizona,2021,917
Arizona,2022,1018
Arkansas,2007,762
Arkansas,2008,788
Arkansas,2009,919
Arkansas,2010,984
Arkansas,2011,1029
Arkansas,2012,1096
Arkansas,2013,1183
Arkansas,2014,1252
Arkansas,2015,1312
Arkansas,2016,1348
Arkansas,2017,1373
Arkansas,2018,1419
Arkansas,2019,1456
Arkansas,2020,1498
Arkansas,2021,1611
Arkansas,2022,1740
California,2007,925
California,2008,911
California,2009,922
California,2010,939
California,2011,967
California,2012,980
California,2013,966
California,2014,974
California,2015,986
California,2016,1000
California,2017,1008
California,2018,1073
California,2019,1177
California,2020,1241
California,2021,1403
California,2022,1492
Colorado,2007,826
Colorado,2008,842
Colorado,2009,893
Colorado,2010,926
Colorado,2011,961
Colorado,2012,1038
Colorado,2013,1160
Colorado,2014,1273
Colorado,2015,1383
Colorado,2016,1446
Colorado,2017,1495
Colorado,2018,1616
Colorado,2019,1618
Colorado,2020,1667
Colorado,2021,1802
Colorado,2022,2079
Connecticut,2007,929
Connecticut,2008,980
Connecticut,2009,1016
Connecticut,2010,1052
Connecticut,2011,1096
Connecticut,2012,1160
Connecticut,2013,1274
Connecticut,2014,1337
Connecticut,2015,1411
Connecticut,2016,1455
Connecticut,2017,1479
Connecticut,2018,1494
Connecticut,2019,1531
Connecticut,2020,1582
Connecticut,2021,1651
Connecticut,2022,1814
Delaware,2007,559
Delaware,2008,535
Delaware,2009,610
Delaware,2010,636
Delaware,2011,664
Delaware,2012,678
Delaware,2013,709
Delaware,2014,736
Delaware,2015,780
Delaware,2016,816
Delaware,2017,833
Delaware,2018,873
Delaware,2019,908
Delaware,2020,907
Delaware,2021,988
Delaware,2022,1103
District of Columbia,2007,1089
District of Columbia,2008,926
District of Columbia,2009,1069
District of Columbia,2010,1065
District of Columbia,2011,1083
District of Columbia,2012,1103
District of Columbia,2013,1150
District of Columbia,2014,1151
District of Columbia,2015,1196
District of Columbia,2016,1225
District of Columbia,2017,1235
District of Columbia,2018,1264
District of Columbia,2019,1275
District of Columbia,2020,1229
District of Columbia,2021,1272
District of Columbia,2022,1384
Florida,2007,1534
Florida,2008,1390
Florida,2009,1460
Florida,2010,1544
Florida,2011,1933
Florida,2012,2084
Florida,2013,2115
Florida,2014,2055
Florida,2015,1993
Florida,2016,1918
Florida,2017,1951
Florida,2018,1960
Florida,2019,1988
Florida,2020,2165
Florida,2021,2437
Florida,2022,2677
Georgia,2007,724
Georgia,2008,749
Georgia,2009,787
Georgia,2010,833
Georgia,2011,906
Georgia,2012,975
Georgia,2013,1044
Georgia,2014,1089
Georgia,2015,1152
Georgia,2016,1200
Georgia,2017,1267
Georgia,2018,1313
Georgia,2019,1362
Georgia,2020,1403
Georgia,2021,1466
Georgia,2022,1655
Hawaii,2007,850
Hawaii,2008,862
Hawaii,2009,879
Hawaii,2010,938
Hawaii,2011,907
Hawaii,2012,957
Hawaii,2013,953
Hawaii,2014,1018
Hawaii,2015,1014
Hawaii,2016,1026
Hawaii,2017,1102
Hawaii,2018,1140
Hawaii,2019,1182
Hawaii,2020,1245
Hawaii,2021,1299
Hawaii,2022,1431
Idaho,2007,422
Idaho,2008,387
Idaho,2009,485
Idaho,2010,500
Idaho,2011,518
Idaho,2012,538
Idaho,2013,561
Idaho,2014,590
Idaho,2015,692
Idaho,2016,703
Idaho,2017,730
Idaho,2018,772
Idaho,2019,799
Idaho,2020,810
Idaho,2021,884
Idaho,2022,1002
Illinois,2007,700
Illinois,2008,628
Illinois,2009,789
Illinois,2010,793
Illinois,2011,822
Illinois,2012,881
Illinois,2013,938
Illinois,2014,987
Illinois,2015,1033
Illinois,2016,1042
Illinois,2017,1056
Illinois,2018,1103
Illinois,2019,1054
Illinois,2020,1144
Illinois,2021,1223
Illinois,2022,1343
Indiana,2007,647
Indiana,2008,658
Indiana,2009,717
Indiana,2010,748
Indiana,2011,779
Indiana,2012,840
Indiana,2013,887
Indiana,2014,944
Indiana,2015,983
Indiana,2016,1003
Indiana,2017,1000
Indiana,2018,1030
Indiana,2019,983
Indiana,2020,1021
Indiana,2021,1058
Indiana,2022,1191
Iowa,2007,610
Iowa,2008,612
Iowa,2009,645
Iowa,2010,679
Iowa,2011,713
Iowa,2012,779
Iowa,2013,832
Iowa,2014,853
Iowa,2015,919
Iowa,2016,945
Iowa,2017,964
Iowa,2018,987
Iowa,2019,913
Iowa,2020,998
Iowa,2021,1043
Iowa,2022,1268
Kansas,2007,904
Kansas,2008,916
Kansas,2009,991
Kansas,2010,1066
Kansas,2011,1103
Kansas,2012,1213
Kansas,2013,1343
Kansas,2014,1431
Kansas,2015,1531
Kansas,2016,1548
Kansas,2017,1584
Kansas,2018,1617
Kansas,2019,1519
Kansas,2020,1478
Kansas,2021,1491
Kansas,2022,1583
Kentucky,2007,578
Kentucky,2008,601
Kentucky,2009,711
Kentucky,2010,776
Kentucky,2011,839
Kentucky,2012,916
Kentucky,2013,981
Kentucky,2014,1023
Kentucky,2015,1062
Kentucky,2016,1085
Kentucky,2017,1109
Kentucky,2018,1152
Kentucky,2019,1172
Kentucky,2020,1174
Kentucky,2021,1232
Kentucky,2022,1359
Louisiana,2007,1400
Louisiana,2008,1155
Louisiana,2009,1430
Louisiana,2010,1546
Louisiana,2011,1672
Louisiana,2012,1742
Louisiana,2013,1822
Louisiana,2014,1847
Louisiana,2015,1945
Louisiana,2016,1967
Louisiana,2017,1968
Louisiana,2018,1987
Louisiana,2019,2037
Louisiana,2020,2038
Louisiana,2021,2259
Louisiana,2022,2603
Maine,2007,596
Maine,2008,572
Maine,2009,651
Maine,2010,676
Maine,2011,714
Maine,2012,741
Maine,2013,776
Maine,2014,811
Maine,2015,843
Maine,2016,866
Maine,2017,882
Maine,2018,905
Maine,2019,936
Maine,2020,956
Maine,2021,996
Maine,2022,1077
Maryland,2007,692
Maryland,2008,637
Maryland,2009,779
Maryland,2010,784
Maryland,2011,800
Maryland,2012,837
Maryland,2013,904
Maryland,2014,942
Maryland,2015,982
Maryland,2016,1022
Maryland,2017,1037
Maryland,2018,1071
Maryland,2019,1125
Maryland,2020,1169
Maryland,2021,1238
Maryland,2022,1392
Massachusetts,2007,1023
Massachusetts,2008,1026
Massachusetts,2009,1035
Massachusetts,2010,1050
Massachusetts,2011,1072
Massachusetts,2012,1150
Massachusetts,2013,1263
Massachusetts,2014,1314
Massachusetts,2015,1379
Massachusetts,2016,1451
Massachusetts,2017,1488
Massachusetts,2018,1543
Massachusetts,2019,1617
Massachusetts,2020,1667
Massachusetts,2021,1712
Massachusetts,2022,1871
Michigan,2007,721
Michigan,2008,715
Michigan,2009,740
Michigan,2010,743
Michigan,2011,774
Michigan,2012,802
Michigan,2013,839
Michigan,2014,865
Michigan,2015,908
Michigan,2016,952
Michigan,2017,942
Michigan,2018,981
Michigan,2019,999
Michigan,2020,1002
Michigan,2021,993
Michigan,2022,1056
Minnesota,2007,800
Minnesota,2008,845
Minnesota,2009,919
Minnesota,2010,981
Minnesota,2011,1056
Minnesota,2012,1140
Minnesota,2013,1222
Minnesota,2014,1219
Minnesota,2015,1323
Minnesota,2016,1340
Minnesota,2017,1348
Minnesota,2018,1400
Minnesota,2019,1433
Minnesota,2020,1481
Minnesota,2021,1607
Minnesota,2022,1774
Mississippi,2007,1019
Mississippi,2008,980
Mississippi,2009,1185
Mississippi,2010,1217
Mississippi,2011,1409
Mississippi,2012,1314
Mississippi,2013,1395
Mississippi,2014,1447
Mississippi,2015,1508
Mississippi,2016,1525
Mississippi,2017,1537
Mississippi,2018,1578
Mississippi,2019,1622
Mississippi,2020,1674
Mississippi,2021,1766
Mississippi,2022,1907
Missouri,2007,726
Missouri,2008,788
Missouri,2009,881
Missouri,2010,970
Missouri,2011,1022
Missouri,2012,1091
Missouri,2013,1143
Missouri,2014,1199
Missouri,2015,1253
Missouri,2016,1280
Missouri,2017,1285
Missouri,2018,1383
Missouri,2019,1299
Missouri,2020,1301
Missouri,2021,1340
Missouri,2022,1668
Montana,2007,700
Montana,2008,721
Montana,2009,751
Montana,2010,783
Montana,2011,818
Montana,2012,871
Montana,2013,938
Montana,2014,1003
Montana,2015,1081
Montana,2016,1130
Montana,2017,1174
Montana,2018,1237
Montana,2019,1287
Montana,2020,1347
Montana,2021,1471
Montana,2022,1639
Nebraska,2007,807
Nebraska,2008,814
Nebraska,2009,849
Nebraska,2010,901
Nebraska,2011,958
Nebraska,2012,1040
Nebraska,2013,1151
Nebraska,2014,1226
Nebraska,2015,1360
Nebraska,2016,1402
Nebraska,2017,1481
Nebraska,2018,1569
Nebraska,2019,1564
Nebraska,2020,1586
Nebraska,2021,1684
Nebraska,2022,1869
Nevada,2007,695
Nevada,2008,692
Nevada,2009,703
Nevada,2010,696
Nevada,2011,689
Nevada,2012,674
Nevada,2013,687
Nevada,2014,704
Nevada,2015,737
Nevada,2016,742
Nevada,2017,755
Nevada,2018,776
Nevada,2019,791
Nevada,2020,824
Nevada,2021,863
Nevada,2022,948
New Hampshire,2007,699
New Hampshire,2008,647
New Hampshire,2009,757
New Hampshire,2010,791
New Hampshire,2011,811
New Hampshire,2012,848
New Hampshire,2013,885
New Hampshire,2014,905
New Hampshire,2015,941
New Hampshire,2016,965
New Hampshire,2017,972
New Hampshire,2018,984
New Hampshire,2019,1021
New Hampshire,2020,1048
New Hampshire,2021,1090
New Hampshire,2022,1188
New Jersey,2007,776
New Jersey,2008,691
New Jersey,2009,848
New Jersey,2010,867
New Jersey,2011,915
New Jersey,2012,981
New Jersey,2013,1058
New Jersey,2014,1092
New Jersey,2015,1149
New Jersey,2016,1174
New Jersey,2017,1192
New Jersey,2018,1209
New Jersey,2019,1237
New Jersey,2020,1277
New Jersey,2021,1309
New Jersey,2022,1417
New Mexico,2007,667
New Mexico,2008,703
New Mexico,2009,751
New Mexico,2010,774
New Mexico,2011,793
New Mexico,2012,844
New Mexico,2013,898
New Mexico,2014,937
New Mexico,2015,982
New Mexico,2016,996
New Mexico,2017,1017
New Mexico,2018,1075
New Mexico,2019,1126
New Mexico,2020,1151
New Mexico,2021,1229
New Mexico,2022,1322
New York,2007,936
New York,2008,983
New York,2009,1021
New York,2010,1044
New York,2011,1097
New York,2012,1158
New York,2013,1213
New York,2014,1256
New York,2015,1287
New York,2016,1309
New York,2017,1309
New York,2018,1321
New York,2019,1357
New York,2020,1356
New York,2021,1455
New York,2022,1628
North Carolina,2007,674
North Carolina,2008,683
North Carolina,2009,725
North Carolina,2010,757
North Carolina,2011,869
North Carolina,2012,927
North Carolina,2013,1008
North Carolina,2014,1056
North Carolina,2015,1075
North Carolina,2016,1098
North Carolina,2017,1086
North Carolina,2018,1103
North Carolina,2019,1193
North Carolina,2020,1119
North Carolina,2021,1192
North Carolina,2022,1621
North Dakota,2007,771
North Dakota,2008,808
North Dakota,2009,853
North Dakota,2010,895
North Dakota,2011,969
North Dakota,2012,1038
North Dakota,2013,1078
North Dakota,2014,1136
North Dakota,2015,1200
North Dakota,2016,1239
North Dakota,2017,1253
North Dakota,2018,1293
North Dakota,2019,1236
North Dakota,2020,1230
North Dakota,2021,1256
North Dakota,2022,1325
Ohio,2007,540
Ohio,2008,565
Ohio,2009,613
Ohio,2010,614
Ohio,2011,644
Ohio,2012,721
Ohio,2013,763
Ohio,2014,797
Ohio,2015,819
Ohio,2016,850
Ohio,2017,862
Ohio,2018,874
Ohio,2019,853
Ohio,2020,871
Ohio,2021,920
Ohio,2022,995
Oklahoma,2007,1054
Oklahoma,2008,1048
Oklahoma,2009,1123
Oklahoma,2010,1246
Oklahoma,2011,1386
Oklahoma,2012,1501
Oklahoma,2013,1654
Oklahoma,2014,1772
Oklahoma,2015,1879
Oklahoma,2016,1875
Oklahoma,2017,1885
Oklahoma,2018,1944
Oklahoma,2019,2000
Oklahoma,2020,2040
Oklahoma,2021,2155
Oklahoma,2022,2268
Oregon,2007,496
Oregon,2008,439
Oregon,2009,544
Oregon,2010,535
Oregon,2011,559
Oregon,2012,567
Oregon,2013,568
Oregon,2014,574
Oregon,2015,643
Oregon,2016,659
Oregon,2017,677
Oregon,2018,706
Oregon,2019,727
Oregon,2020,735
Oregon,2021,793
Oregon,2022,893
Pennsylvania,2007,689
Pennsylvania,2008,586
Pennsylvania,2009,694
Pennsylvania,2010,716
Pennsylvania,2011,744
Pennsylvania,2012,804
Pennsylvania,2013,863
Pennsylvania,2014,893
Pennsylvania,2015,913
Pennsylvania,2016,927
Pennsylvania,2017,931
Pennsylvania,2018,943
Pennsylvania,2019,955
Pennsylvania,2020,967
Pennsylvania,2021,1014
Pennsylvania,2022,1120
Rhode Island,2007,950
Rhode Island,2008,897
Rhode Island,2009,1069
Rhode Island,2010,1092
Rhode Island,2011,1139
Rhode Island,2012,1233
Rhode Island,2013,1334
Rhode Island,2014,1398
Rhode Island,2015,1446
Rhode Island,2016,1496
Rhode Island,2017,1551
Rhode Island,2018,1630
Rhode Island,2019,1731
Rhode Island,2020,1788
Rhode Island,2021,1900
Rhode Island,2022,2074
South Carolina,2007,808
South Carolina,2008,789
South Carolina,2009,970
South Carolina,2010,997
South Carolina,2011,1091
South Carolina,2012,1134
South Carolina,2013,1214
South Carolina,2014,1240
South Carolina,2015,1284
South Carolina,2016,1285
South Carolina,2017,1269
South Carolina,2018,1284
South Carolina,2019,1303
South Carolina,2020,1327
South Carolina,2021,1432
South Carolina,2022,1571
South Dakota,2007,618
South Dakota,2008,609
South Dakota,2009,645
South Dakota,2010,678
South Dakota,2011,721
South Dakota,2012,789
South Dakota,2013,915
South Dakota,2014,995
South Dakota,2015,1096
South Dakota,2016,1125
South Dakota,2017,1202
South Dakota,2018,1280
South Dakota,2019,1218
South Dakota,2020,1222
South Dakota,2021,1270
South Dakota,2022,1756
Tennessee,2007,723
Tennessee,2008,692
Tennessee,2009,794
Tennessee,2010,852
Tennessee,2011,915
Tennessee,2012,1008
Tennessee,2013,1090
Tennessee,2014,1139
Tennessee,2015,1149
Tennessee,2016,1185
Tennessee,2017,1196
Tennessee,2018,1232
Tennessee,2019,1259
Tennessee,2020,1296
Tennessee,2021,1368
Tennessee,2022,1492
Texas,2007,1448
Texas,2008,1460
Texas,2009,1511
Texas,2010,1560
Texas,2011,1578
Texas,2012,1661
Texas,2013,1837
Texas,2014,1947
Texas,2015,1991
Texas,2016,1937
Texas,2017,1893
Texas,2018,1955
Texas,2019,1982
Texas,2020,2000
Texas,2021,2146
Texas,2022,2397
Utah,2007,505
Utah,2008,432
Utah,2009,544
Utah,2010,558
Utah,2011,563
Utah,2012,580
Utah,2013,609
Utah,2014,634
Utah,2015,673
Utah,2016,664
Utah,2017,692
Utah,2018,730
Utah,2019,743
Utah,2020,764
Utah,2021,831
Utah,2022,937
Vermont,2007,704
Vermont,2008,650
Vermont,2009,717
Vermont,2010,730
Vermont,2011,748
Vermont,2012,782
Vermont,2013,814
Vermont,2014,844
Vermont,2015,873
Vermont,2016,898
Vermont,2017,918
Vermont,2018,935
Vermont,2019,947
Vermont,2020,984
Vermont,2021,1025
Vermont,2022,1109
Virginia,2007,683
Virginia,2008,604
Virginia,2009,734
Virginia,2010,753
Virginia,2011,782
Virginia,2012,843
Virginia,2013,911
Virginia,2014,946
Virginia,2015,946
Virginia,2016,966
Virginia,2017,999
Virginia,2018,1026
Virginia,2019,1080
Virginia,2020,1107
Virginia,2021,1199
Virginia,2022,1332
Washington,2007,506
Washington,2008,471
Washington,2009,552
Washington,2010,595
Washington,2011,626
Washington,2012,648
Washington,2013,676
Washington,2014,695
Washington,2015,811
Washington,2016,822
Washington,2017,854
Washington,2018,881
Washington,2019,908
Washington,2020,937
Washington,2021,1001
Washington,2022,1151
West Virginia,2007,646
West Virginia,2008,638
West Virginia,2009,671
West Virginia,2010,699
West Virginia,2011,743
West Virginia,2012,771
West Virginia,2013,844
West Virginia,2014,877
West Virginia,2015,907
West Virginia,2016,917
West Virginia,2017,940
West Virginia,2018,970
West Virginia,2019,968
West Virginia,2020,974
West Virginia,2021,1016
West Virginia,2022,1113
Wisconsin,2007,491
Wisconsin,2008,503
Wisconsin,2009,542
Wisconsin,2010,563
Wisconsin,2011,592
Wisconsin,2012,631
Wisconsin,2013,665
Wisconsin,2014,686
Wisconsin,2015,750
Wisconsin,2016,762
Wisconsin,2017,779
Wisconsin,2018,814
Wisconsin,2019,750
Wisconsin,2020,762
Wisconsin,2021,780
Wisconsin,2022,957
Wyoming,2007,656
Wyoming,2008,676
Wyoming,2009,727
Wyoming,2010,748
Wyoming,2011,770
Wyoming,2012,821
Wyoming,2013,952
Wyoming,2014,1021
Wyoming,2015,1088
Wyoming,2016,1120
Wyoming,2017,1156
Wyoming,2018,1187
Wyoming,2019,1244
Wyoming,2020,1308
Wyoming,2021,1432
Wyoming,2022,1596
